"","year","month","pneu_ad","stdpop","time","pcv","pcv.lag1","pcv.lag3","pcv.lag6","pcv.lag9","rate","lag"
"1",2004,1,1562,5514526.16410587,1,0,0,0,0,0,2.83251897536923,NA
"2",2004,2,2272,5564488.08657684,2,0,0,0,0,0,4.08303506926491,7.35372233039963
"3",2004,3,2343,5609643.93978776,3,0,0,0,0,0,4.17673568081872,7.72841577984104
"4",2004,4,2569,5568790.91810242,4,0,0,0,0,0,4.61320964960091,7.7591874385078
"5",2004,5,2500,5585966.39340886,5,0,0,0,0,0,4.47550132587597,7.85127199710988
"6",2004,6,2626,5559820.2710375,6,0,0,0,0,0,4.72317426100892,7.82404601085629
"7",2004,7,2992,5463117.01700693,7,0,0,0,0,0,5.47672691374863,7.87321705486274
"8",2004,8,2462,5396514.29100058,8,0,0,0,0,0,4.56220416965396,8.00369733909437
"9",2004,9,2432,5457885.16988729,9,0,0,0,0,0,4.45593837960908,7.8087293067444
"10",2004,10,2443,5547327.07580735,10,0,0,0,0,0,4.40392276607279,7.79646924308606
"11",2004,11,2236,5558055.72977575,11,0,0,0,0,0,4.02298952855267,7.80098207125774
"12",2004,12,2634,5507930.41000633,12,0,0,0,0,0,4.78219549617907,7.71244383427499
"13",2005,1,2984,5647045.93161193,13,0,0,0,0,0,5.28417873014932,7.87625888230323
"14",2005,2,2769,5692946.55229848,14,0,0,0,0,0,4.86391357193058,8.00101996132365
"15",2005,3,4117,5790086.57214188,15,0,0,0,0,0,7.11042909066044,7.92624152317096
"16",2005,4,3972,5748398.80495335,16,0,0,0,0,0,6.90975023614812,8.3228800217699
"17",2005,5,3821,5787727.6561157,17,0,0,0,0,0,6.60190013599288,8.28702502516506
"18",2005,6,3068,5863460.32314045,18,0,0,0,0,0,5.23240515142906,8.2482674474469
"19",2005,7,2928,5880548.21461786,19,0,0,0,0,0,4.97912761385339,8.02878116248715
"20",2005,8,2517,5876807.09999665,20,0,0,0,0,0,4.28293792389653,7.9820748750812
"21",2005,9,2403,5938745.02986032,21,0,0,0,0,0,4.04630942718974,7.83082299513532
"22",2005,10,2814,6022033.71333878,22,0,0,0,0,0,4.67283999717073,7.78447323573647
"23",2005,11,2480,5955553.19110403,23,0,0,0,0,0,4.16418075772447,7.94236223767433
"24",2005,12,2788,5799297.35559268,24,0,0,0,0,0,4.80747895658657,7.81601383915903
"25",2006,1,2823,5977005.3542543,25,0,0,0,0,0,4.72310100574137,7.93307977188041
"26",2006,2,2437,6025917.13753008,26,0,0,0,0,0,4.04419766216514,7.94555542825349
"27",2006,3,3021,6103353.57998327,27,0,0,0,0,0,4.949737812844,7.79852305362521
"28",2006,4,2909,6149327.8205003,28,0,0,0,0,0,4.73059834328905,8.01334318138667
"29",2006,5,2785,6175106.72898236,29,0,0,0,0,0,4.5100435056917,7.9755646584952
"30",2006,6,3081,6203485.15366752,30,0,0,0,0,0,4.96656302655694,7.93200315236138
"31",2006,7,3214,6248522.82992171,31,0,0,0,0,0,5.14361567922809,8.03300949859667
"32",2006,8,2732,6114230.52520794,32,0,0,0,0,0,4.46826463074368,8.07527154629746
"33",2006,9,2679,6115676.63231606,33,0,0,0,0,0,4.38054554069095,7.91278922069068
"34",2006,10,2703,6093505.74871242,34,0,0,0,0,0,4.43587010740271,7.89319886954461
"35",2006,11,2642,6043284.58110766,35,0,0,0,0,0,4.37179478235949,7.90211754627645
"36",2006,12,2804,5992931.43185808,36,0,0,0,0,0,4.67884545632225,7.87929148508227
"37",2007,1,3158,6243942.04037441,37,0,0,0,0,0,5.05770229701017,7.93880224815448
"38",2007,2,3066,6254452.32876233,38,0,0,0,0,0,4.90210787265961,8.05769419481559
"39",2007,3,3177,6222170.7400929,39,0,0,0,0,0,5.10593510320896,8.02812905943176
"40",2007,4,3085,6256784.48262435,40,0,0,0,0,0,4.93064769701965,8.06369263426952
"41",2007,5,2993,6267172.15062933,41,0,0,0,0,0,4.77567861240169,8.03430693633949
"42",2007,6,3052,6274986.45055524,42,0,0,0,0,0,4.86375552210148,8.0040315078527
"43",2007,7,3306,6244299.73535012,43,0,0,0,0,0,5.29442874320099,8.02355239240435
"44",2007,8,2594,6226357.72297435,44,0,0,0,0,0,4.16615959990304,8.10349427838097
"45",2007,9,2435,6244638.16065505,45,0,0,0,0,0,3.89934522602439,7.86095636487639
"46",2007,10,2439,6248658.22564719,46,0,0,0,0,0,3.90323796233452,7.79770203551669
"47",2007,11,2625,6254326.21869075,47,0,0,0,0,0,4.19709479201023,7.79934339821592
"48",2007,12,3043,6230923.2533667,48,0,0,0,0,0,4.88370643685236,7.87283617502572
"49",2008,1,3167,6465002.95792236,49,0,0,0,0,0,4.89868298686404,8.02059914989697
"50",2008,2,4003,6462652.00577289,50,0,0,0,0,0,6.19405160052598,8.06054004653864
"51",2008,3,4211,6506510.20474262,51,0,0,0,0,0,6.47197939831185,8.29479935899257
"52",2008,4,2993,6477054.00801182,52,0,0,0,0,0,4.62092796555007,8.34545542816193
"53",2008,5,3177,6512766.58646564,53,0,0,0,0,0,4.87811125705351,8.0040315078527
"54",2008,6,2741,6496774.74468137,54,0,0,0,0,0,4.21901652392049,8.06369263426952
"55",2008,7,3146,6477033.3948241,55,0,0,0,0,0,4.85716192618988,7.91607809630279
"56",2008,8,2703,6475740.92816971,56,0,0,0,0,0,4.17403974306917,8.05388708361822
"57",2008,9,2701,6472480.58812786,57,0,0,0,0,0,4.17305229922869,7.90211754627645
"58",2008,10,2651,6496769.54285361,58,0,0,0,0,0,4.08048951484831,7.90137735379262
"59",2008,11,2728,6486330.47534745,59,0,0,0,0,0,4.20576782260523,7.88269220628903
"60",2008,12,3354,6470493.75944788,60,0,0,0,0,0,5.18353022920803,7.91132401896335
"61",2009,1,3540,6726274.24024692,61,0,0,0,0,0,5.2629433079286,8.11790894238315
"62",2009,2,3123,6739883.37763737,62,0,0,0,0,0,4.63361133274497,8.17188200612782
"63",2009,3,3090,6726359.7109227,63,0,0,0,0,0,4.5938667166168,8.04654935728308
"64",2009,4,3157,6743502.37154037,64,0,0,0,0,0,4.68154354527033,8.03592636989179
"65",2009,5,3060,6722808.68813767,65,0,0,0,0,0,4.55166901506411,8.05737748855799
"66",2009,6,2637,6752764.75442352,66,0,0,0,0,0,3.90506717751805,8.02617019494643
"67",2009,7,2659,6734912.19106449,67,0,0,0,0,0,3.94808413913371,7.87739718635329
"68",2009,8,2968,6740110.94119956,68,0,0,0,0,0,4.40348834891993,7.88570539124302
"69",2009,9,3160,6753664.90638137,69,0,0,0,0,0,4.67894105467714,7.99564360428727
"70",2009,10,3079,6740071.28872508,70,1,0,0,0,0,4.56820094047167,8.05832730658096
"71",2009,11,3075,6731527.47234725,71,1,1,0,0,0,4.56805682310877,8.0323601479245
"72",2009,12,3694,6730111.59412204,72,1,1,0,0,0,5.48876485677634,8.03106018024062
"73",2010,1,3792,7024200,73,1,1,1,0,0,5.39847954215427,8.21446516075919
"74",2010,2,3584,7024200,74,1,1,1,0,0,5.10236041115002,8.24064886337491
"75",2010,3,5248,7024200,75,1,1,1,0,0,7.47131345918396,8.18423477409482
"76",2010,4,4501,7024200,76,1,1,1,1,0,6.40784715697161,8.56560233062392
"77",2010,5,4195,7024200,77,1,1,1,1,0,5.97221035847499,8.41205487329293
"78",2010,6,3688,7024200,78,1,1,1,1,0,5.25041997665214,8.34164861890131
"79",2010,7,3889,7024200,79,1,1,1,1,1,5.53657355997836,8.21283958467648
"80",2010,8,4156,7024200,80,1,1,1,1,1,5.91668802141169,8.26590733415575
"81",2010,9,4201,7024200,81,1,1,1,1,1,5.98075225648472,8.33230835221912
"82",2010,10,3708,7024200,82,1,1,1,1,1,5.27889297001794,8.34307787116938
"83",2010,11,3728,7024200,83,1,1,1,1,1,5.30736596338373,8.21824792668574
"84",2010,12,3950,7024200,84,1,1,1,1,1,5.62341618974403,8.22362717580548
"85",2011,1,4967,7327180.41923338,85,1,1,1,1,1,6.77886951843296,8.28147085789517
"86",2011,2,4659,7311515.5408016,86,1,1,1,1,1,6.37213991271802,8.51057131510735
"87",2011,3,4085,7309522.49476801,87,1,1,1,1,1,5.58860035374944,8.4465561118168
"88",2011,4,4014,7322347.58534065,88,1,1,1,1,1,5.48184848263149,8.3150770072941
"89",2011,5,3549,7325321.99385828,89,1,1,1,1,1,4.844838224143,8.29754352935628
"90",2011,6,3329,7320669.29969993,90,1,1,1,1,1,4.5473984190714,8.1744211526465
"91",2011,7,3284,7311047.72431706,91,1,1,1,1,1,4.49183225692425,8.11042723757502
"92",2011,8,3393,7330870.28751189,92,1,1,1,1,1,4.62837271282778,8.09681747057232
"93",2011,9,3324,7331080.59676952,93,1,1,1,1,1,4.53412011520476,8.12946976478423
"94",2011,10,3030,7331487.10034464,94,1,1,1,1,1,4.13285866636465,8.10892415597534
"95",2011,11,3097,7312965.55048709,95,1,1,1,1,1,4.23494405739915,8.01631789850341
"96",2011,12,3459,7334492.80521761,96,1,1,1,1,1,4.71607252452322,8.0381891799732
"97",2012,1,4130,7658381.71145329,97,1,1,1,1,1,5.39278421422046,8.14873480893717
"98",2012,2,4479,7634789.81294675,98,1,1,1,1,1,5.86656621824048,8.32603268595508
"99",2012,3,5548,7616261.61388196,99,1,1,1,1,1,7.28441364184209,8.4071550862073
"100",2012,4,4688,7610975.92229398,100,1,1,1,1,1,6.15952546409714,8.62119278143472
"101",2012,5,5394,7606248.00892485,101,1,1,1,1,1,7.09153842166454,8.45276133125685
"102",2012,6,4310,7570184.74926172,102,1,1,1,1,1,5.69338813087796,8.59304250369967
"103",2012,7,3632,7602399.43392293,103,1,1,1,1,1,4.7774390592969,8.36869318309779
"104",2012,8,3505,7616907.08902992,104,1,1,1,1,1,4.60160529599737,8.19753873972118
"105",2012,9,3163,7606285.11132662,105,1,1,1,1,1,4.15840315437287,8.16194579946869
"106",2012,10,3252,7614960.84663846,106,1,1,1,1,1,4.27054067052171,8.05927622330565
"107",2012,11,3369,7604654.49183602,107,1,1,1,1,1,4.4301815468629,8.0870254706677
"108",2012,12,3716,7625566.99336683,108,1,1,1,1,1,4.8730802617463,8.12237124340655
"109",2013,1,4662,7918346.48207959,109,1,1,1,1,1,5.88759283336591,8.22040309993373
"110",2013,2,4055,7904828.0666631,110,1,1,1,1,1,5.12977634150081,8.4471998195957
"111",2013,3,4480,7874818.51514006,111,1,1,1,1,1,5.68901999631711,8.30770596654951
"112",2013,4,4181,7832554.80043388,112,1,1,1,1,1,5.33797733501768,8.40737832540903
"113",2013,5,3881,7803135.67343337,113,1,1,1,1,1,4.97364157490339,8.33830573135656
"114",2013,6,3721,7775719.16404168,114,1,1,1,1,1,4.78540945409594,8.26384813136891
"115",2013,7,3819,7797116.34475339,115,1,1,1,1,1,4.89796462068925,8.22174772834662
"116",2013,8,3716,7830462.65331133,116,1,1,1,1,1,4.74556889487058,8.24774388722552
"117",2013,9,3580,7861732.44288402,117,1,1,1,1,1,4.55370368555395,8.22040309993373
"118",2013,10,3567,7853348.33748023,118,1,1,1,1,1,4.5420116957966,8.18311807939475
"119",2013,11,3405,7843305.31927978,119,1,1,1,1,1,4.34128197410613,8.17948018535889
"120",2013,12,4215,7901275.06596874,120,1,1,1,1,1,5.33458203240418,8.13300021858361
"121",2014,1,5112,8200293.80573865,121,1,1,1,1,1,6.23392298020172,8.34640487043596
"122",2014,2,4373,8195712.88114402,122,1,1,1,1,1,5.33571644519297,8.53934599605737
"123",2014,3,4928,8137247.94667421,123,1,1,1,1,1,6.05610156197112,8.38320455141292
"124",2014,4,4911,8160096.20861326,124,1,1,1,1,1,6.01831139541746,8.50268850521336
"125",2014,5,4244,8156485.88213992,125,1,1,1,1,1,5.20322116819082,8.49923286603924
"126",2014,6,3989,8127747.18902559,126,1,1,1,1,1,4.90787903121065,8.35326149973387
"127",2014,7,3608,8139680.24889502,127,1,1,1,1,1,4.43260655170059,8.29129585190541
"128",2014,8,3017,8147844.3949328,128,1,1,1,1,1,3.70281985487633,8.19090888118251
"129",2014,9,3029,8165007.93371434,129,1,1,1,1,1,3.70973307630588,8.01201823915906
"130",2014,10,3209,8175608.08966585,130,1,1,1,1,1,3.92509029885648,8.01598781102724
"131",2014,11,3157,8179385.73799715,131,1,1,1,1,1,3.85970304021025,8.07371464110986
"132",2014,12,3843,8252625.33153845,132,1,1,1,1,1,4.65669995378742,8.05737748855799
"133",2015,1,5296,8584876.34545662,133,1,1,1,1,1,6.16898809824186,8.25400859056484
"134",2015,2,4564,8530321.0723002,134,1,1,1,1,1,5.35032616160287,8.57470709761684
"135",2015,3,4149,8540619.67476387,135,1,1,1,1,1,4.85796131662391,8.42595471098197
"136",2015,4,4122,8468938.59774054,136,1,1,1,1,1,4.86719788132567,8.33062262033287
"137",2015,5,4104,8468012.14785513,137,1,1,1,1,1,4.84647391659624,8.3240937614504
"138",2015,6,4142,8442162.50514724,138,1,1,1,1,1,4.90632583473085,8.31971738685061
"139",2015,7,3654,8474139.43452008,139,1,1,1,1,1,4.31194226650926,8.32893404195553
"140",2015,8,3238,8505742.73996085,140,1,1,1,1,1,3.80683980105293,8.20357773693795
"141",2015,9,3219,8452740.90449427,141,1,1,1,1,1,3.80823218926357,8.08271113423758
"142",2015,10,3514,8512783.25353967,142,1,1,1,1,1,4.1279096334784,8.07682603129881
"143",2015,11,3297,8429678.55730643,143,1,1,1,1,1,3.91118116495951,8.16451026874704
"144",2015,12,3865,8507621.81305756,144,1,1,1,1,1,4.54298520189035,8.10076824307173
"145",2016,1,4383,8831176.108726,145,1,1,1,1,1,4.9630988512042,8.25971696102152
"146",2016,2,5462,8728722.17889649,146,1,1,1,1,1,6.25750240190429,8.38548870041881
"147",2016,3,6014,8730222.11832793,147,1,1,1,1,1,6.88871361860818,8.60557030203365
"148",2016,4,5760,8659366.87618125,148,1,1,1,1,1,6.65175651102583,8.70184536354847
"149",2016,5,5451,8546306.99366333,149,1,1,1,1,1,6.37819353323214,8.65869275368994
"150",2016,6,4361,8555958.17349391,150,1,1,1,1,1,5.09703286478216,8.60355435706428
"151",2016,7,4139,8520143.22913693,151,1,1,1,1,1,4.85789955484031,8.38045666784277
"152",2016,8,3643,8597949.48708889,152,1,1,1,1,1,4.23705676041771,8.32820949174873
"153",2016,9,3637,8618594.78730267,153,1,1,1,1,1,4.21994546646769,8.20056279700856
"154",2016,10,3665,8662812.55644638,154,1,1,1,1,1,4.230727579662,8.19891444498699
"155",2016,11,3623,8701139.79865353,155,1,1,1,1,1,4.16382230815398,8.20658361432075
"156",2016,12,4063,8741293.86308748,156,1,1,1,1,1,4.6480533244136,8.19505769089508
"157",2017,1,4391,9047498.2837342,157,1,1,1,1,1,4.85327530583149,8.30967689598773
"158",2017,2,4339,9067179.91288872,158,1,1,1,1,1,4.78539087311176,8.38731227056172
"159",2017,3,4831,8969003.03018454,159,1,1,1,1,1,5.38632887483883,8.37539918579835
"160",2017,4,4559,8980781.97685473,160,1,1,1,1,1,5.07639536484624,8.48280876455441
"161",2017,5,4571,8907906.70562708,161,1,1,1,1,1,5.13139635500731,8.42485858021344
"162",2017,6,4430,9005793.60602912,162,1,1,1,1,1,4.91905565883083,8.42748727833174
"163",2017,7,4840,9013478.95547863,163,1,1,1,1,1,5.36973573012907,8.39615486303918
"164",2017,8,3913,9070214.14185945,164,1,1,1,1,1,4.31412085624454,8.48466999971068
"165",2017,9,3602,8957568.79454092,165,1,1,1,1,1,4.02118039237967,8.27205962221041
"166",2017,10,3650,9032498.76037824,166,1,1,1,1,1,4.04096374306854,8.1892445257359
